cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
standing,"[[[ 97 106 116]
  [ 99 108 118]
  [ 98 108 118]
  ...
  [148 159 167]
  [147 158 166]
  [149 160 168]]

 [[ 99 108 118]
  [100 109 119]
  [103 113 123]
  ...
  [150 161 169]
  [149 160 168]
  [147 158 166]]

 [[ 95 104 114]
  [ 97 106 116]
  [101 111 121]
  ...
  [147 158 166]
  [148 159 167]
  [147 158 166]]

 ...

 [[135 191 216]
  [136 193 219]
  [129 191 221]
  ...
  [ 67  73  78]
  [ 69  75  80]
  [ 69  75  80]]

 [[137 191 216]
  [136 193 219]
  [133 195 225]
  ...
  [ 64  71  74]
  [ 68  75  78]
  [ 72  79  82]]

 [[142 196 221]
  [135 192 218]
  [130 192 222]
  ...
  [ 64  71  74]
  [ 74  81  84]
  [ 78  85  88]]]","[ -3.1067286 -39.879173  -48.384743    8.595585   24.889063   -3.7578964
   1.5027637  20.899998   28.00954    -3.796938   21.177952   -1.7742538
  -6.720747   14.021925    3.862667  -10.800748   25.840738   35.038223
   6.417156   22.244133   50.57565    -5.673357   24.692179   46.431824
  11.8726425  18.42369    51.14219     4.7986465  46.067013   -5.5321503
  -5.2179832  34.92192    31.872208  -16.474106   50.532917   81.47005
  18.289799   40.667824  101.717834    5.5767775   7.4536176 -66.73772
 -12.209571   -6.223028   -3.6917114 -17.252235   89.14632   142.67561
  25.281387   81.812775  137.28175     5.5767775   7.4536176 -66.73772
 -12.209571   -6.223028   -3.6917114 -18.03405    -9.120535  100.38678
  14.046392   -6.19652    58.51512   -20.957859  -16.276562  106.0237
  31.592392  -12.465008   63.22549  ]",-3.1067286,-39.879173,-48.384743,8.595585,24.889063,-3.7578964,1.5027637,20.899998,28.00954,-3.796938,21.177952,-1.7742538,-6.720747,14.021925,3.862667,-10.800748,25.840738,35.038223,6.417156,22.244133,50.57565,-5.673357,24.692179,46.431824,11.8726425,18.42369,51.14219,4.7986465,46.067013,-5.5321503,-5.2179832,34.92192,31.872208,-16.474106,50.532917,81.47005,18.289799,40.667824,101.717834,5.5767775,7.4536176,-66.73772,-12.209571,-6.223028,-3.6917114,-17.252235,89.14632,142.67561,25.281387,81.812775,137.28175,5.5767775,7.4536176,-66.73772,-12.209571,-6.223028,-3.6917114,-18.03405,-9.120535,100.38678,14.046392,-6.19652,58.51512,-20.957859,-16.276562,106.0237,31.592392,-12.465008,63.22549
standing,"[[[ 33  36  40]
  [ 33  36  40]
  [ 35  38  42]
  ...
  [ 41  89 131]
  [ 43  91 133]
  [ 44  92 134]]

 [[ 29  32  36]
  [ 29  32  36]
  [ 32  35  39]
  ...
  [ 41  89 131]
  [ 44  92 134]
  [ 46  94 136]]

 [[ 31  34  38]
  [ 32  35  39]
  [ 31  34  38]
  ...
  [ 40  88 130]
  [ 43  91 133]
  [ 45  93 135]]

 ...

 [[ 43 113 107]
  [ 43 113 107]
  [ 50 120 114]
  ...
  [106 115 119]
  [111 120 124]
  [114 123 127]]

 [[ 32  98  93]
  [ 31  98  93]
  [ 44 111 106]
  ...
  [104 111 114]
  [109 118 121]
  [110 119 122]]

 [[ 35 101  96]
  [ 32  98  93]
  [ 41 108 103]
  ...
  [106 113 116]
  [108 117 120]
  [103 112 115]]]","[-5.7586207e+00 -3.9583313e+01 -3.3835674e+01  8.0486422e+00
  2.5549953e+01 -1.4434814e-02  5.0352063e+00  2.3526600e+01
  1.0080247e+01 -7.0688205e+00  1.9698486e+01  1.3870750e+01
 -4.4010696e+00  2.0194326e+01 -4.3231897e+00 -1.0703990e+01
  2.6093369e+01  3.0725126e+01 -3.2008953e+00  2.4452854e+01
  4.9184574e+01  1.2280995e+01  2.1788610e+01  5.3086296e+01
  5.6082029e+00  2.2284710e+01  3.6919060e+01  9.7982168e-01
  4.5248440e+01  1.3856316e+01  6.3413668e-01  4.3720924e+01
  5.7570572e+00  1.5770049e+00  4.7881981e+01  8.3811417e+01
  2.4073074e+00  4.6737564e+01  8.6103638e+01 -4.9274273e+00
  6.6980772e+00 -3.1760784e+01 -4.9758558e+00  3.1046667e+00
 -1.6297190e+01  7.4842539e+00  8.6432343e+01  1.2942853e+02
  8.0172997e+00  8.7353821e+01  1.0815788e+02 -4.9274273e+00
  6.6980772e+00 -3.1760784e+01 -4.9758558e+00  3.1046667e+00
 -1.6297190e+01  2.7691963e+00 -6.7627306e+00  7.0633385e+01
  1.2988471e+01 -4.3139935e+00  5.5435303e+01  5.4369469e+00
 -6.2668896e+00  5.2439449e+01  6.3156786e+00 -3.8178940e+00
  3.9268066e+01]",-5.7586207,-39.583313,-33.835674,8.048642,25.549953,-0.014434814,5.0352063,23.5266,10.080247,-7.0688205,19.698486,13.87075,-4.4010696,20.194326,-4.3231897,-10.70399,26.093369,30.725126,-3.2008953,24.452854,49.184574,12.280995,21.78861,53.086296,5.608203,22.28471,36.91906,0.9798217,45.24844,13.856316,0.6341367,43.720924,5.757057,1.5770049,47.88198,83.81142,2.4073074,46.737564,86.10364,-4.9274273,6.698077,-31.760784,-4.975856,3.1046667,-16.29719,7.484254,86.43234,129.42853,8.0173,87.35382,108.15788,-4.9274273,6.698077,-31.760784,-4.975856,3.1046667,-16.29719,2.7691963,-6.7627306,70.633385,12.988471,-4.3139935,55.435303,5.436947,-6.2668896,52.43945,6.3156786,-3.817894,39.268066
standing,"[[[ 41  49  49]
  [ 43  51  51]
  [ 42  50  50]
  ...
  [177 186 195]
  [177 186 195]
  [176 185 194]]

 [[ 44  52  52]
  [ 41  49  49]
  [ 45  53  53]
  ...
  [176 185 194]
  [177 186 195]
  [177 186 195]]

 [[ 44  52  52]
  [ 51  59  59]
  [ 51  59  59]
  ...
  [177 186 195]
  [177 186 195]
  [176 185 194]]

 ...

 [[ 92  97  96]
  [ 92  97  96]
  [ 95 100  99]
  ...
  [ 93 102 106]
  [ 94 103 107]
  [ 92 101 105]]

 [[100 105 104]
  [ 98 103 102]
  [ 96 101 100]
  ...
  [ 89  98 102]
  [ 93 102 106]
  [ 96 105 109]]

 [[105 110 109]
  [105 110 109]
  [102 107 106]
  ...
  [ 96 105 109]
  [ 95 104 108]
  [ 94 103 107]]]","[-1.43473327e+00 -3.99742584e+01 -3.76046829e+01  1.01126075e+00
  2.64537621e+01 -8.18855286e-01  2.94367957e+00  2.26432781e+01
  1.20811043e+01 -9.69239998e+00  1.63154411e+01  1.19438095e+01
 -4.03078032e+00  1.46767120e+01 -5.54953623e+00  1.92264128e+00
  2.37941990e+01  4.39750328e+01 -7.51970243e+00  1.91776962e+01
  4.33772659e+01  5.66932869e+00  1.61537857e+01  4.78427582e+01
 -3.74126911e+00  1.57332401e+01  4.61323280e+01 -8.68113899e+00
  4.27692032e+01  1.11249542e+01 -1.08710086e+00  3.73199883e+01
  6.53156805e+00  7.59196997e+00  3.99479866e+01  9.18177948e+01
 -1.12609720e+01  3.49109344e+01  8.95095978e+01 -1.26019058e+01
  3.19996428e+00 -3.99171486e+01 -3.58004868e-02 -3.05929255e+00
 -1.76356907e+01  1.15127373e+01  7.95172272e+01  1.42859894e+02
 -1.23122721e+01  7.52902222e+01  1.13676849e+02 -1.26019058e+01
  3.19996428e+00 -3.99171486e+01 -3.58004868e-02 -3.05929255e+00
 -1.76356907e+01  6.44654655e+00 -6.89935398e+00  7.73264160e+01
 -9.90028381e+00 -6.89533043e+00  3.69538460e+01  1.21081657e+01
 -8.53808403e+00  5.98330688e+01 -1.93108826e+01 -7.31587601e+00
  3.52434158e+01]",-1.4347333,-39.97426,-37.604683,1.0112607,26.453762,-0.8188553,2.9436796,22.643278,12.081104,-9.6924,16.315441,11.9438095,-4.0307803,14.676712,-5.549536,1.9226413,23.794199,43.975033,-7.5197024,19.177696,43.377266,5.6693287,16.153786,47.84276,-3.741269,15.73324,46.132328,-8.681139,42.769203,11.124954,-1.0871009,37.31999,6.531568,7.59197,39.947987,91.817795,-11.260972,34.910934,89.5096,-12.601906,3.1999643,-39.91715,-0.035800487,-3.0592926,-17.63569,11.512737,79.51723,142.8599,-12.312272,75.29022,113.67685,-12.601906,3.1999643,-39.91715,-0.035800487,-3.0592926,-17.63569,6.4465466,-6.899354,77.326416,-9.900284,-6.8953304,36.953846,12.108166,-8.538084,59.83307,-19.310883,-7.315876,35.243416
standing,"[[[ 31  42  46]
  [ 34  45  49]
  [ 34  45  49]
  ...
  [171 182 190]
  [170 181 189]
  [170 181 189]]

 [[ 33  44  48]
  [ 35  46  50]
  [ 35  46  50]
  ...
  [174 185 193]
  [172 183 191]
  [170 181 189]]

 [[ 35  44  48]
  [ 36  45  49]
  [ 34  45  49]
  ...
  [171 182 190]
  [169 180 188]
  [168 179 187]]

 ...

 [[142 138 137]
  [147 143 142]
  [144 141 137]
  ...
  [127 133 140]
  [132 138 145]
  [128 134 141]]

 [[143 139 138]
  [147 143 142]
  [147 144 140]
  ...
  [128 134 141]
  [128 134 141]
  [132 138 145]]

 [[146 142 141]
  [145 141 140]
  [147 144 140]
  ...
  [128 134 141]
  [126 132 139]
  [126 132 139]]]","[ -1.9458613  -39.952644   -23.103209     0.76749706  23.7449
   0.32730865   2.6881256   21.245064     5.3767033   -3.8752394
  19.627552     7.917019    -3.6166883   14.163612     3.7337203
  -2.9028096   21.981796    39.31028     -3.95132     18.13615
  45.3917      -1.0959353   23.766842    23.25903     12.469807
  20.281776    27.510555    -3.1077423   43.37245      8.244328
  -0.92856264  35.408676     9.110424    -3.998745    45.74864
  62.569305     8.518487    38.417927    72.90225    -10.275788
   3.4751067  -21.948736     2.3477607   -4.599266    -6.9029307
   3.169301    85.64598     92.762375     5.2421637   78.42587
  88.91561    -10.275788     3.4751067  -21.948736     2.3477607
  -4.599266    -6.9029307   22.5593      -4.5264626   44.189487
   9.145791    -5.761677    31.041805    22.81785     -9.990402
  40.00619     22.711533    -9.246742    35.29333   ]",-1.9458613,-39.952644,-23.103209,0.76749706,23.7449,0.32730865,2.6881256,21.245064,5.3767033,-3.8752394,19.627552,7.917019,-3.6166883,14.163612,3.7337203,-2.9028096,21.981796,39.31028,-3.95132,18.13615,45.3917,-1.0959353,23.766842,23.25903,12.469807,20.281776,27.510555,-3.1077423,43.37245,8.244328,-0.92856264,35.408676,9.110424,-3.998745,45.74864,62.569305,8.518487,38.417927,72.90225,-10.275788,3.4751067,-21.948736,2.3477607,-4.599266,-6.9029307,3.169301,85.64598,92.762375,5.2421637,78.42587,88.91561,-10.275788,3.4751067,-21.948736,2.3477607,-4.599266,-6.9029307,22.5593,-4.5264626,44.189487,9.145791,-5.761677,31.041805,22.81785,-9.990402,40.00619,22.711533,-9.246742,35.29333
standing,"[[[ 75 124 108]
  [ 71 123 106]
  [ 61 120 100]
  ...
  [122 183 187]
  [119 180 184]
  [116 177 181]]

 [[ 68 117 101]
  [ 67 119 102]
  [ 63 122 102]
  ...
  [123 184 188]
  [120 181 185]
  [118 179 183]]

 [[ 67 114  98]
  [ 65 117 100]
  [ 62 121 101]
  ...
  [114 175 179]
  [114 175 179]
  [118 179 183]]

 ...

 [[ 39  46  49]
  [ 36  43  46]
  [ 31  40  43]
  ...
  [117 161 178]
  [118 162 179]
  [116 160 177]]

 [[ 46  53  56]
  [ 44  51  54]
  [ 35  44  47]
  ...
  [118 162 179]
  [117 161 178]
  [120 164 181]]

 [[ 35  42  45]
  [ 31  38  41]
  [ 31  40  43]
  ...
  [118 162 179]
  [116 160 177]
  [120 164 181]]]","[ -1.6408248  -39.966335   -57.528473     3.145605    21.942955
  25.162428    -2.09054     22.78108     10.397289     2.2584972
  19.029516    -3.5660458   -0.40536308  21.366138   -14.161003
   1.45508     24.436848    44.32668     -2.332407    25.442917
  43.89912      1.0726519   21.312035    73.24476     -1.0668106
  22.53798     62.091217     5.4041023   40.972473    21.596382
  -2.495903    44.14722     -3.7637138    2.527732    45.748882
 117.57144     -3.3992176   47.980896   105.99033     11.175296
   0.7597906  -34.154873   -11.548746     4.427231   -63.0694
  -3.2434616   85.96156    173.3227       5.6536255   87.70088
 165.29602     11.175296     0.7597906  -34.154873   -11.548746
   4.427231   -63.0694     -36.07714      1.622385   -18.874556
 -19.804443     1.2976379   -0.98254395 -38.740997     3.9590082
 -29.469513   -21.943907     2.5235825  -12.1360855 ]",-1.6408248,-39.966335,-57.528473,3.145605,21.942955,25.162428,-2.09054,22.78108,10.397289,2.2584972,19.029516,-3.5660458,-0.40536308,21.366138,-14.161003,1.45508,24.436848,44.32668,-2.332407,25.442917,43.89912,1.0726519,21.312035,73.24476,-1.0668106,22.53798,62.091217,5.4041023,40.972473,21.596382,-2.495903,44.14722,-3.7637138,2.527732,45.748882,117.57144,-3.3992176,47.980896,105.99033,11.175296,0.7597906,-34.154873,-11.548746,4.427231,-63.0694,-3.2434616,85.96156,173.3227,5.6536255,87.70088,165.29602,11.175296,0.7597906,-34.154873,-11.548746,4.427231,-63.0694,-36.07714,1.622385,-18.874556,-19.804443,1.2976379,-0.98254395,-38.740997,3.9590082,-29.469513,-21.943907,2.5235825,-12.1360855
standing,"[[[ 68 129 133]
  [ 69 132 136]
  [ 66 132 137]
  ...
  [252 252 252]
  [253 253 253]
  [253 253 253]]

 [[ 74 130 135]
  [ 73 134 138]
  [ 69 133 137]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[ 78 129 132]
  [ 79 134 139]
  [ 71 134 138]
  ...
  [250 250 250]
  [250 250 250]
  [252 252 252]]

 ...

 [[ 25  34  38]
  [ 28  37  41]
  [ 23  34  38]
  ...
  [ 36  75  97]
  [ 38  79 102]
  [ 53  94 117]]

 [[ 25  34  38]
  [ 28  37  41]
  [ 25  36  40]
  ...
  [ 37  76  98]
  [ 31  72  95]
  [ 35  77 100]]

 [[ 29  38  42]
  [ 26  35  39]
  [ 29  40  44]
  ...
  [ 37  79  98]
  [ 33  76  97]
  [ 31  73  96]]]","[ -1.245842   -39.9806     -49.007217    -0.17974758  19.419506
  17.950954    -1.7954855   24.680012    -3.7099838    0.91326714
  17.520668   -11.537442     7.667448    20.982958   -16.148323
   1.7862196   26.613737    -3.2765837    2.1516633   23.82796
   3.9513793    0.60213375  30.114145    34.870907     1.400342
  17.757265    72.34083      0.73351955  36.940174     6.413513
   5.8719625   45.662968   -19.858307     2.3883533   56.727882
  31.594322     3.5520053   41.585224    76.292206     5.913645
  -2.8613744  -33.745346    -1.7998466    5.503324   -77.71388
  -2.791772    96.529434    71.75318     11.223814    81.74487
 134.14778      5.913645    -2.8613744  -33.745346    -1.7998466
   5.503324   -77.71388    -30.992887     5.1081886  -57.09446
 -16.159771    -2.579998   -10.508846   -24.238707     8.570478
 -61.705338   -15.361563   -14.936878    26.961079  ]",-1.245842,-39.9806,-49.007217,-0.17974758,19.419506,17.950954,-1.7954855,24.680012,-3.7099838,0.91326714,17.520668,-11.537442,7.667448,20.982958,-16.148323,1.7862196,26.613737,-3.2765837,2.1516633,23.82796,3.9513793,0.60213375,30.114145,34.870907,1.400342,17.757265,72.34083,0.73351955,36.940174,6.413513,5.8719625,45.662968,-19.858307,2.3883533,56.727882,31.594322,3.5520053,41.585224,76.292206,5.913645,-2.8613744,-33.745346,-1.7998466,5.503324,-77.71388,-2.791772,96.529434,71.75318,11.223814,81.74487,134.14778,5.913645,-2.8613744,-33.745346,-1.7998466,5.503324,-77.71388,-30.992887,5.1081886,-57.09446,-16.159771,-2.579998,-10.508846,-24.238707,8.570478,-61.705338,-15.361563,-14.936878,26.961079
standing,"[[[ 78  94 130]
  [ 77  94 133]
  [ 70  91 136]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[ 76  93 126]
  [ 77  95 132]
  [ 71  93 135]
  ...
  [254 254 254]
  [253 253 253]
  [252 252 252]]

 [[ 79  95 124]
  [ 74  93 126]
  [ 66  88 129]
  ...
  [250 250 250]
  [250 250 250]
  [251 251 251]]

 ...

 [[ 32  44  46]
  [ 30  43  45]
  [ 27  42  44]
  ...
  [ 94 147 168]
  [ 97 150 171]
  [103 156 177]]

 [[ 31  43  45]
  [ 30  43  45]
  [ 30  45  47]
  ...
  [ 91 144 165]
  [ 94 147 168]
  [ 96 149 170]]

 [[ 33  45  47]
  [ 32  45  47]
  [ 30  45  47]
  ...
  [ 91 144 165]
  [ 95 148 169]
  [ 94 147 168]]]","[ -1.5707786  -39.969147   -59.936813     2.815629    21.61337
  23.301796    -3.1421623   23.277374     2.4672775    1.9879379
  19.002258   -12.596233     1.2153778   21.361612   -23.540985
   0.92919016  24.840994    38.402946    -2.9714537   25.479168
  26.569206     0.9160862   21.715574    71.58826     -2.3259287
  24.691765    61.281155     4.803567    40.615627    10.705563
  -1.9267845   44.63899    -21.073708     1.8452764   46.55657
 109.9912      -5.2973824   50.170933    87.85036     10.346748
   0.86164623 -45.42196    -10.611523     4.4546757  -84.81982
  -3.6979046   86.31055    166.11871      3.3873558   90.35524
 151.59647     10.346748     0.86164623 -45.42196    -10.611523
   4.4546757  -84.81982    -36.029465     1.6118107  -35.88968
 -19.744396     1.0163097  -19.270317   -36.802025     3.9711661
 -46.83443    -22.986412     3.9925003  -29.577415  ]",-1.5707786,-39.969147,-59.936813,2.815629,21.61337,23.301796,-3.1421623,23.277374,2.4672775,1.9879379,19.002258,-12.596233,1.2153778,21.361612,-23.540985,0.92919016,24.840994,38.402946,-2.9714537,25.479168,26.569206,0.9160862,21.715574,71.58826,-2.3259287,24.691765,61.281155,4.803567,40.615627,10.705563,-1.9267845,44.63899,-21.073708,1.8452764,46.55657,109.9912,-5.2973824,50.170933,87.85036,10.346748,0.86164623,-45.42196,-10.611523,4.4546757,-84.81982,-3.6979046,86.31055,166.11871,3.3873558,90.35524,151.59647,10.346748,0.86164623,-45.42196,-10.611523,4.4546757,-84.81982,-36.029465,1.6118107,-35.88968,-19.744396,1.0163097,-19.270317,-36.802025,3.9711661,-46.83443,-22.986412,3.9925003,-29.577415
standing,"[[[ 58  71  87]
  [ 64  76  94]
  [ 60  72  96]
  ...
  [179 233 234]
  [177 231 232]
  [178 232 233]]

 [[ 62  75  91]
  [ 64  76  94]
  [ 62  75  97]
  ...
  [178 232 233]
  [178 232 233]
  [179 233 234]]

 [[ 66  77  91]
  [ 65  77  95]
  [ 60  73  95]
  ...
  [178 232 233]
  [176 230 231]
  [175 229 230]]

 ...

 [[ 61  73  79]
  [ 58  72  78]
  [ 56  72  79]
  ...
  [ 38  67  72]
  [ 32  61  66]
  [ 28  57  62]]

 [[ 55  67  73]
  [ 56  70  76]
  [ 58  74  81]
  ...
  [ 43  69  75]
  [ 42  68  74]
  [ 42  68  74]]

 [[ 59  71  77]
  [ 56  70  76]
  [ 59  75  82]
  ...
  [ 50  76  82]
  [ 52  78  84]
  [ 60  86  92]]]","[ -4.254566  -39.77309   -38.385033    5.828844   21.278692    9.261523
  -4.9918537  23.648153   -2.612648   10.750975   14.94739   -22.98798
   1.4214935  20.419449  -11.767677   -9.2004175  20.078926   52.421917
   9.5595875  26.449083   11.931709   -5.037405   17.159481   52.40587
   7.4016867  26.8874     33.789562   16.579819   36.22608   -13.726458
  -3.5703602  44.067604  -14.380325  -14.237823   37.238407  104.82779
  16.961273   53.336483   45.72127    19.903128   -3.4255753 -47.462765
 -15.4028015   4.173078  -57.41408   -17.56113    76.89006   138.56409
  28.793716   93.231      88.75503    19.903128   -3.4255753 -47.462765
 -15.4028015   4.173078  -57.41408   -37.177166    4.215477  -49.81735
   7.5592875   8.45904   -69.13593   -46.506645    9.687536  -38.597046
  19.998379   18.186958  -87.75224  ]",-4.254566,-39.77309,-38.385033,5.828844,21.278692,9.261523,-4.9918537,23.648153,-2.612648,10.750975,14.94739,-22.98798,1.4214935,20.419449,-11.767677,-9.2004175,20.078926,52.421917,9.5595875,26.449083,11.931709,-5.037405,17.159481,52.40587,7.4016867,26.8874,33.789562,16.579819,36.22608,-13.726458,-3.5703602,44.067604,-14.380325,-14.237823,37.238407,104.82779,16.961273,53.336483,45.72127,19.903128,-3.4255753,-47.462765,-15.4028015,4.173078,-57.41408,-17.56113,76.89006,138.56409,28.793716,93.231,88.75503,19.903128,-3.4255753,-47.462765,-15.4028015,4.173078,-57.41408,-37.177166,4.215477,-49.81735,7.5592875,8.45904,-69.13593,-46.506645,9.687536,-38.597046,19.998379,18.186958,-87.75224
standing,"[[[135 158 166]
  [136 161 171]
  [132 160 171]
  ...
  [186 213 223]
  [186 213 223]
  [190 217 227]]

 [[134 157 165]
  [134 160 167]
  [133 162 171]
  ...
  [187 214 224]
  [186 213 223]
  [188 215 225]]

 [[140 161 169]
  [136 158 169]
  [132 158 170]
  ...
  [186 213 223]
  [185 212 222]
  [186 213 223]]

 ...

 [[ 20  21  25]
  [ 20  21  25]
  [ 21  22  26]
  ...
  [ 39  48  57]
  [ 37  46  55]
  [ 37  46  55]]

 [[ 21  22  26]
  [ 21  22  26]
  [ 22  23  27]
  ...
  [ 40  49  58]
  [ 39  48  57]
  [ 38  47  56]]

 [[ 20  21  25]
  [ 21  22  26]
  [ 23  24  28]
  ...
  [ 39  48  57]
  [ 39  48  57]
  [ 40  49  58]]]","[-1.62626743e-01 -3.99996681e+01 -3.79861603e+01 -2.10868168e+00
  2.56162834e+01  3.05276489e+00  2.40929222e+00  2.25476093e+01
  1.41563587e+01 -1.86343956e+00  1.87882748e+01  1.92990723e+01
 -3.71502495e+00  1.55657263e+01  8.57385063e+00 -3.59650278e+00
  1.98581619e+01  7.08719406e+01 -1.69090319e+00  2.70293159e+01
  4.99794540e+01  3.48087168e+00  2.17920132e+01  5.65987282e+01
 -1.72855401e+00  2.90895233e+01  3.72483597e+01 -3.97212124e+00
  4.44045601e+01  2.23518372e+01 -1.30573273e+00  3.81133347e+01
  2.27302094e+01 -1.15631104e-01  4.16501732e+01  1.27470665e+02
 -3.41945720e+00  5.61188393e+01  8.72278137e+01 -1.17346802e+01
  4.45434570e+00 -2.70800304e+01  6.13157320e+00 -1.93579054e+00
 -3.81024170e+00  7.64692831e+00  8.16003876e+01  1.76902527e+02
 -1.08567629e+01  9.61679688e+01  1.13768265e+02 -1.17346802e+01
  4.45434570e+00 -2.70800304e+01  6.13157320e+00 -1.93579054e+00
 -3.81024170e+00  3.31262398e+01 -4.44519997e+00  6.16823158e+01
  1.53140001e+01  5.89354134e+00  6.79481888e+00  3.12746544e+01
 -7.66774940e+00  5.09570923e+01  1.01045742e+01  1.31910515e+01
 -1.25555496e+01]",-0.16262674,-39.99967,-37.98616,-2.1086817,25.616283,3.052765,2.4092922,22.54761,14.156359,-1.8634396,18.788275,19.299072,-3.715025,15.565726,8.573851,-3.5965028,19.858162,70.87194,-1.6909032,27.029316,49.979454,3.4808717,21.792013,56.59873,-1.728554,29.089523,37.24836,-3.9721212,44.40456,22.351837,-1.3057327,38.113335,22.73021,-0.1156311,41.650173,127.470665,-3.4194572,56.11884,87.22781,-11.73468,4.4543457,-27.08003,6.131573,-1.9357905,-3.8102417,7.6469283,81.60039,176.90253,-10.856763,96.16797,113.768265,-11.73468,4.4543457,-27.08003,6.131573,-1.9357905,-3.8102417,33.12624,-4.4452,61.682316,15.314,5.8935413,6.794819,31.274654,-7.6677494,50.957092,10.104574,13.1910515,-12.55555
standing,"[[[252 252 252]
  [254 254 254]
  [255 255 255]
  ...
  [120 148 165]
  [123 151 168]
  [122 150 167]]

 [[253 253 253]
  [255 255 255]
  [255 255 255]
  ...
  [125 153 170]
  [127 155 172]
  [125 153 170]]

 [[253 253 253]
  [254 254 254]
  [253 253 253]
  ...
  [125 151 168]
  [126 152 169]
  [127 153 170]]

 ...

 [[123 144 152]
  [121 144 152]
  [119 147 154]
  ...
  [ 55  70  79]
  [ 53  68  77]
  [ 51  66  75]]

 [[131 150 157]
  [127 148 156]
  [125 151 158]
  ...
  [ 54  69  78]
  [ 54  69  78]
  [ 52  67  76]]

 [[129 148 155]
  [124 146 152]
  [124 150 157]
  ...
  [ 54  69  78]
  [ 54  69  78]
  [ 56  71  80]]]","[ -3.8955243 -39.809856  -30.740095   -1.2848353  23.95821    15.561062
  -1.8596611  25.888683   -7.4123306   5.8843946  17.899506   -7.081382
   7.534131   19.645367    5.9835815  -7.019771   20.471285   51.838516
   6.9426503  20.197754   41.146484   -7.089635   21.304928   42.405342
   8.158929   21.320639   38.59372     4.5995593  41.857716    8.47968
   5.67447    45.53405    -1.4287491 -14.1094055  41.776215   94.24386
  15.10158    41.51839    79.740204    3.3169641   1.9970802 -10.159478
  -0.8339832   5.774968  -44.269783  -12.826811   81.63685   112.88301
  21.610033   81.27747   122.58124     3.3169641   1.9970802 -10.159478
  -0.8339832   5.774968  -44.269783   -2.030034    4.4895744 -93.52833
  17.73307     2.1840153 -57.045094   -0.3802973   6.2354355 -80.46336
  32.981636    2.199726  -60.856716 ]",-3.8955243,-39.809856,-30.740095,-1.2848353,23.95821,15.561062,-1.8596611,25.888683,-7.4123306,5.8843946,17.899506,-7.081382,7.534131,19.645367,5.9835815,-7.019771,20.471285,51.838516,6.9426503,20.197754,41.146484,-7.089635,21.304928,42.405342,8.158929,21.320639,38.59372,4.5995593,41.857716,8.47968,5.67447,45.53405,-1.4287491,-14.1094055,41.776215,94.24386,15.10158,41.51839,79.740204,3.3169641,1.9970802,-10.159478,-0.8339832,5.774968,-44.269783,-12.826811,81.63685,112.88301,21.610033,81.27747,122.58124,3.3169641,1.9970802,-10.159478,-0.8339832,5.774968,-44.269783,-2.030034,4.4895744,-93.52833,17.73307,2.1840153,-57.045094,-0.3802973,6.2354355,-80.46336,32.981636,2.199726,-60.856716
